Date,Symbol,Opening Price,Highest Price,Lowest Price,Closing Price,Volume of Trade,P/E Ratio,P/B Ratio
2022-05-17 00:00:00+05:30,LICI.NS,853.7745923039846,899.7433165364677,842.0254006667737,856.9566650390625,48792877,131.4350713250096,47.71473636074958
2022-05-18 00:00:00+05:30,LICI.NS,867.0413557015811,872.3774587310119,855.8306569904598,858.0336303710938,8919761,131.60025005691622,47.7747010228894
2022-05-19 00:00:00+05:30,LICI.NS,848.8789798791942,848.8789798791942,820.4851039662799,823.2755126953125,7372427,126.26925041339149,45.839393802634326
2022-05-20 00:00:00+05:30,LICI.NS,830.814598304494,838.8921665498716,807.7568245377648,808.8828125,7078291,124.06178105828222,45.03801851336303
2022-05-23 00:00:00+05:30,LICI.NS,808.8828927766449,834.8779666669988,786.8531590120268,799.7772216796875,12444648,122.66521804903184,44.53102570599596
2022-05-24 00:00:00+05:30,LICI.NS,800.9031026267141,817.2540703412806,799.7771147033411,805.896484375,4287864,123.60375527223927,44.871741891703785
2022-05-25 00:00:00+05:30,LICI.NS,814.1210137133788,823.8630630512607,797.2315519135523,803.1550903320312,4013031,123.18329606319499,44.71910302516878
2022-05-26 00:00:00+05:30,LICI.NS,803.1550855607223,807.5610320910245,784.2584823937663,794.6859130859375,2796468,121.88434249784318,44.247545272045514
2022-05-27 00:00:00+05:30,LICI.NS,801.4416767288318,807.4142179915813,797.3294479392858,804.4279174804688,2215807,123.37851495099214,44.78997313365639
2022-05-30 00:00:00+05:30,LICI.NS,812.5544516136845,823.81409243627,808.0505594289665,820.2403564453125,3133717,125.80373565112156,45.67039846577464
2022-05-31 00:00:00+05:30,LICI.NS,793.0703836247329,804.8195744932475,793.0703836247329,794.3432006835938,4373090,121.83177924594997,44.22846328973239
2022-06-01 00:00:00+05:30,LICI.NS,794.4411353581692,800.364673719682,791.6017237008452,793.4620361328125,1670031,121.69663130871358,44.179400675546354
2022-06-02 00:00:00+05:30,LICI.NS,793.0214010505172,796.79090902898,787.1957489169612,788.8602294921875,1565763,120.99083274420055,43.92317536148037
2022-06-03 00:00:00+05:30,LICI.NS,791.7485657985026,793.8046501467132,783.2793340948141,783.5241088867188,2052785,120.1724093384538,43.626063969193694
2022-06-06 00:00:00+05:30,LICI.NS,783.5241172495321,784.943823009626,758.899749017314,761.1027221679688,3033514,116.73354634478049,42.37765713630115
2022-06-07 00:00:00+05:30,LICI.NS,756.7458172927339,756.7458172927339,736.0867877244,737.26171875,3774512,113.07695072852762,41.05020705734967
2022-06-08 00:00:00+05:30,LICI.NS,737.1638043406336,737.1638043406336,720.7148901346777,722.6241455078125,4103499,110.83192415763996,40.23519741134813
2022-06-09 00:00:00+05:30,LICI.NS,714.6445928955474,720.6170746375292,705.0493720832806,706.615966796875,3729113,108.37668202406059,39.3438734296701
2022-06-10 00:00:00+05:30,LICI.NS,698.0977145572328,704.7066340148224,693.251161669773,694.86669921875,3464178,106.57464711944019,38.68968258456292
2022-06-13 00:00:00+05:30,LICI.NS,676.4597032164484,676.4597032164484,653.0592069786405,654.2830810546875,7781730,100.35016580593367,36.430015648924694
2022-06-14 00:00:00+05:30,LICI.NS,650.2197798278542,669.7038785611272,649.1427945702154,660.2066040039062,5348769,101.25868159569114,36.75983318507273
2022-06-15 00:00:00+05:30,LICI.NS,666.7666203725731,694.8667821110956,664.9063078069493,675.7254028320312,9204318,103.63886546503548,37.6239088436543
2022-06-16 00:00:00+05:30,LICI.NS,688.7473018759634,691.2439927306748,653.059126276714,655.3599853515625,4049782,100.51533517662003,36.489976912670514
2022-06-17 00:00:00+05:30,LICI.NS,655.1152041232064,655.3599789057602,637.3935337700984,640.8693237304688,4043000,98.29284106295533,35.683147201028326
2022-06-20 00:00:00+05:30,LICI.NS,646.6461376684404,652.7655082274962,636.4145381418035,647.5762939453125,3522551,99.32151747627493,36.05658652256751
2022-06-21 00:00:00+05:30,LICI.NS,653.0592418116137,657.3673026928734,649.1428445593701,651.296875,2355354,99.89215874233129,36.26374582405345
2022-06-22 00:00:00+05:30,LICI.NS,652.0801590821247,670.5851604733829,650.2198464362061,654.6257934570312,3472810,100.40272905782689,36.44909763123782
2022-06-23 00:00:00+05:30,LICI.NS,656.1923028306743,660.5982492779356,644.8347161331612,651.2478637695312,1798979,99.88464168244344,36.261016913671
2022-06-24 00:00:00+05:30,LICI.NS,655.3110566139269,659.472228048866,645.3242332181791,647.8209838867188,1743400,99.35904660839245,36.07021068411574
2022-06-27 00:00:00+05:30,LICI.NS,655.9965407902234,655.9965407902234,647.8700284308376,650.9052124023438,1405766,99.83208779177052,36.241938329751875
2022-06-28 00:00:00+05:30,LICI.NS,649.3875265841308,650.9051183506014,645.2263550982921,649.4854125976562,1004747,99.6143270855301,36.16288488851092
2022-06-29 00:00:00+05:30,LICI.NS,646.3033973753409,682.2852951665968,644.0514810300963,664.31884765625,4653282,101.88939381230828,36.98879998086024
2022-06-30 00:00:00+05:30,LICI.NS,664.3188350464053,669.4101630517142,656.9755907385969,659.8150024414062,1681412,101.19862000635065,36.73802908916516
2022-07-01 00:00:00+05:30,LICI.NS,660.8919088303567,665.7384614470062,655.0173140851979,662.5074462890625,1330472,101.61157151672738,36.88794244371172
2022-07-04 00:00:00+05:30,LICI.NS,663.8292762983019,679.4948639395598,663.8292762983019,677.8303833007812,1832039,103.96171523018118,37.7411126559455
2022-07-05 00:00:00+05:30,LICI.NS,683.4112152844916,697.9998167065304,682.432116122193,687.9640502929688,3662593,105.51595863389092,38.305348011857944
2022-07-06 00:00:00+05:30,LICI.NS,692.2232137980867,698.6852453554935,686.8381675804213,688.2578735351562,1253320,105.56102354833685,38.321707880576625
2022-07-07 00:00:00+05:30,LICI.NS,693.2022543617994,699.762231150169,681.4530636099046,683.460205078125,1843219,104.82518482793328,38.05457712016286
2022-07-08 00:00:00+05:30,LICI.NS,686.5933043414176,695.9436896179875,686.5933043414176,693.3001098632812,2152750,106.33437267841738,38.602456005750625
2022-07-11 00:00:00+05:30,LICI.NS,693.153259528653,706.8117047084527,689.6284667109309,703.1890258789062,1638255,107.85107758878931,39.15306380172083
2022-07-12 00:00:00+05:30,LICI.NS,703.6786074764252,709.2594848721626,699.419490097809,702.6015625,1355821,107.76097584355828,39.12035425946548
2022-07-13 00:00:00+05:30,LICI.NS,704.8536025500359,708.7699997087872,700.4965987590297,703.8255004882812,887093,107.94869639390818,39.188502254358646
2022-07-14 00:00:00+05:30,LICI.NS,705.0493770853672,706.175365176268,694.1813988353193,697.4124145507812,874964,106.9650942562548,38.83142619993214
2022-07-15 00:00:00+05:30,LICI.NS,704.4129824653246,706.1753492012105,690.3139290592844,693.6918334960938,999239,106.39445299019843,38.6242668984462
2022-07-18 00:00:00+05:30,LICI.NS,695.1604045969243,698.7341404398375,678.5157188530543,681.9425659179688,1620545,104.59241808557803,37.970076053339014
2022-07-19 00:00:00+05:30,LICI.NS,682.432135921315,684.3903343027248,673.620243204971,674.4524536132812,1592940,103.44362785479774,37.55303193837869
2022-07-20 00:00:00+05:30,LICI.NS,679.7886305834746,682.1874358152373,672.3964428361884,673.3265991210938,1377738,103.27095078544383,37.49034516264442
2022-07-21 00:00:00+05:30,LICI.NS,673.6202330459105,678.5157289256045,672.6900768768743,673.1796264648438,799923,103.24840896700059,37.482161829891076
2022-07-22 00:00:00+05:30,LICI.NS,674.6483177065369,679.7885887038618,673.3265576395861,674.2567138671875,948078,103.41360642134778,37.5421332888189
2022-07-25 00:00:00+05:30,LICI.NS,673.6202470194775,675.578445411976,667.745651841982,669.6549072265625,671602,102.70780785683475,37.285907974752924
2022-07-26 00:00:00+05:30,LICI.NS,669.7039129198602,670.4871803982802,660.8920193288094,661.2346801757812,662692,101.4163619901505,36.81707573361811
2022-07-27 00:00:00+05:30,LICI.NS,660.8919315204257,665.3957637425547,658.8358471928169,660.2554931640625,690747,101.26617993313843,36.76255529866717
2022-07-28 00:00:00+05:30,LICI.NS,662.8501517784842,665.0531249564777,659.9128542078263,660.7940673828125,741896,101.34878334092217,36.79254272732809
2022-07-29 00:00:00+05:30,LICI.NS,662.0179450344432,669.5080180253907,660.8919570556706,663.6334228515625,1519288,101.78426730852186,36.95063601623399
2022-08-01 00:00:00+05:30,LICI.NS,665.7874804019865,671.2704122191541,664.22094552836,668.6268920898438,949173,102.55013682359568,37.22866882460154
2022-08-02 00:00:00+05:30,LICI.NS,668.1373625679728,674.5504508040177,665.9833322323418,671.1725463867188,1061968,102.94057459919,37.370409041576764
2022-08-03 00:00:00+05:30,LICI.NS,670.6829625347793,673.6202601809171,662.8501688117454,664.1229858398438,951585,101.85935365641775,36.97789453451246
2022-08-04 00:00:00+05:30,LICI.NS,667.745713791055,669.1654197092219,656.6819037989053,659.6192016601562,1036357,101.16858921168041,36.72712704121137
2022-08-05 00:00:00+05:30,LICI.NS,660.8919142689341,680.4249539092207,660.0107011461214,672.9837646484375,3867024,103.21836881111005,37.47125638354329
2022-08-08 00:00:00+05:30,LICI.NS,666.1301364122287,673.6202694163603,664.3188267427332,665.7874755859375,1215231,102.11464349477569,37.07057213730164
2022-08-10 00:00:00+05:30,LICI.NS,668.2351828345458,673.5712852574263,666.5217592888162,668.3330688476562,1133206,102.50507190914973,37.21230895588286
2022-08-11 00:00:00+05:30,LICI.NS,671.1235458341164,675.3826033693643,667.0602603275686,668.382080078125,1055646,102.51258896903758,37.21503786626531
2022-08-12 00:00:00+05:30,LICI.NS,668.9696006428011,672.7391090660856,666.8155702182903,668.1373901367188,867471,102.47505983692007,37.201413704717076
2022-08-16 00:00:00+05:30,LICI.NS,678.5157681803222,691.831493839667,676.8512875330354,683.068603515625,4029367,104.76512323859279,38.032773024255285
2022-08-17 00:00:00+05:30,LICI.NS,687.3276445309764,689.2858429484436,682.4321484873085,683.3623046875,1443441,104.81016943059817,38.049126096185965
2022-08-18 00:00:00+05:30,LICI.NS,684.2925129810184,688.7963457802681,680.4740018724752,681.6978759765625,1010173,104.55488895346052,37.956451891790785
2022-08-19 00:00:00+05:30,LICI.NS,683.3133453613896,684.3413875541155,668.8226296105933,671.6130981445312,1403378,103.00814388719805,37.394938649472785
2022-08-22 00:00:00+05:30,LICI.NS,670.585056995003,670.585056995003,660.8919511411442,661.1856689453125,1331779,101.40884493026266,36.81434682323566
2022-08-23 00:00:00+05:30,LICI.NS,660.4023863555544,664.6125008103747,656.2412149070576,657.0734252929688,1053329,100.77813271364552,36.585380027448146
2022-08-24 00:00:00+05:30,LICI.NS,659.0316582928083,668.7247644336298,657.9546730591497,662.1158447265625,1473399,101.55150992738689,36.866138347804146
2022-08-25 00:00:00+05:30,LICI.NS,665.7956291046899,670.0151030586502,664.3727672187799,665.1577758789062,865146,102.01806378510832,37.035510906397896
2022-08-26 00:00:00+05:30,LICI.NS,668.1507013451395,669.6226150124655,665.3540294418277,666.1390380859375,691903,102.16856412361005,37.09014688674485
2022-08-29 00:00:00+05:30,LICI.NS,657.4547744217576,662.312101524681,654.7072142086084,657.6019897460938,1400803,100.85920088130273,36.61481011949297
2022-08-30 00:00:00+05:30,LICI.NS,660.8892822265625,664.2746958734485,659.6136356053325,660.8892822265625,689256,101.3633868445648,36.79784422196896
2022-09-01 00:00:00+05:30,LICI.NS,660.3986121370601,664.1765000029066,655.5412849578848,656.1791381835938,1019021,100.64097211404813,36.535586758551986
2022-09-02 00:00:00+05:30,LICI.NS,658.436094774972,660.3005428452738,651.5671638309709,652.2050170898438,914138,100.0314443389331,36.314310528387736
2022-09-05 00:00:00+05:30,LICI.NS,653.5296614861404,656.6207041122595,646.8079464322875,647.4457397460938,1467031,99.301493826088,36.04931735780032
2022-09-06 00:00:00+05:30,LICI.NS,649.6045927833967,651.4199290933093,638.8105587643372,640.5768432617188,1984406,98.24798209535564,35.66686209697766
2022-09-07 00:00:00+05:30,LICI.NS,640.57680563375,643.1281585510532,638.8105212401214,640.9202880859375,1236249,98.30065768189226,35.68598486001879
2022-09-08 00:00:00+05:30,LICI.NS,643.7170059624681,646.6608337336379,640.086273066226,641.6072387695312,1138616,98.40601821618579,35.724233784495055
2022-09-09 00:00:00+05:30,LICI.NS,645.4831847801796,646.660727673983,640.429650537239,641.0674438476562,1220396,98.32322758399637,35.69417838795413
2022-09-12 00:00:00+05:30,LICI.NS,642.7357197436373,644.4529525826471,639.3993576994872,639.9881591796875,1161662,98.15769312571895,35.634084586842285
2022-09-13 00:00:00+05:30,LICI.NS,642.7356776600674,660.7911771421044,641.2637638944336,657.7001342773438,4249316,100.87425372351899,36.62027473704586
2022-09-14 00:00:00+05:30,LICI.NS,652.2540606161559,665.3050172654649,649.8008710244691,651.0274658203125,2467127,99.85083831599886,36.24874531293499
2022-09-15 00:00:00+05:30,LICI.NS,652.5484311169325,663.9312068606893,647.7892672679717,660.006103515625,2899060,101.22792998705906,36.7486694607809
2022-09-16 00:00:00+05:30,LICI.NS,658.3380687141217,659.1230775074631,641.116627618726,642.5394897460938,1723016,98.54900149479967,35.77614085445956
2022-09-19 00:00:00+05:30,LICI.NS,645.9738736999608,651.1255718616071,641.7543995650773,642.4903564453125,1004677,98.54146571247125,35.77340514728911
2022-09-20 00:00:00+05:30,LICI.NS,645.237967884721,652.597537269519,643.2754160487749,644.0604248046875,927521,98.78227374305024,35.86082543455944
2022-09-21 00:00:00+05:30,LICI.NS,644.1095111746284,647.5439767524193,639.5956061941359,640.2334594726562,920171,98.19531587003931,35.64774273233053
2022-09-22 00:00:00+05:30,LICI.NS,640.7731922321385,646.6608479034905,635.8668125060119,637.5840454101562,1270228,97.78896401996262,35.500225245554354
2022-09-23 00:00:00+05:30,LICI.NS,639.3992526796062,640.7240108732223,629.9790294669347,630.7640380859375,1212921,96.74295062667754,35.12049209832614
2022-09-26 00:00:00+05:30,LICI.NS,628.0165379093133,628.9978137497966,617.3206072911156,618.7434692382812,1072834,94.8993050978959,34.45119539188648
2022-09-27 00:00:00+05:30,LICI.NS,620.1663398289637,625.6614606553283,616.2412364123247,617.0262451171875,1138955,94.63592716521282,34.35558157668082
2022-09-28 00:00:00+05:30,LICI.NS,615.9959298356475,615.9959298356475,608.6363607814582,609.8139038085938,845815,93.52973984794383,33.95400355281702
2022-09-29 00:00:00+05:30,LICI.NS,612.217987464298,615.1618148252886,606.4284363640878,607.9494018554688,777577,93.24377329071608,33.850189412888014
2022-09-30 00:00:00+05:30,LICI.NS,608.6363217436741,614.6711919379647,605.4471753580765,610.0101318359375,873228,93.55983617115606,33.96492938952881
2022-10-03 00:00:00+05:30,LICI.NS,610.3534852295113,613.2973123286889,607.654977055265,608.9796752929688,820751,93.40179068910564,33.90755430361741
2022-10-04 00:00:00+05:30,LICI.NS,612.3160959690318,619.9700351901804,612.3160959690318,617.516845703125,776287,94.71117265385354,34.38289786765729
2022-10-06 00:00:00+05:30,LICI.NS,618.7434588225856,623.8951568984012,616.7318553619223,617.1243896484375,774273,94.65098000742907,34.361046194233715
2022-10-07 00:00:00+05:30,LICI.NS,617.2225039797463,618.2037798207316,612.3161247748199,612.8067626953125,644846,93.98876728455714,34.120643802634326
2022-10-10 00:00:00+05:30,LICI.NS,611.0405055709567,611.0405055709567,606.6247640884351,607.8023071289062,863600,93.22121274983225,33.841999283346674
2022-10-11 00:00:00+05:30,LICI.NS,609.0779336264674,614.229631852103,606.428476846247,607.900390625,775141,93.23625623082823,33.84746050250557
2022-10-12 00:00:00+05:30,LICI.NS,609.8629989064927,611.0405420171999,602.3562139815241,604.12255859375,700431,92.6568341401457,33.637113507447104
2022-10-13 00:00:00+05:30,LICI.NS,604.4658918647798,606.8700295495245,599.5595128723709,600.1482543945312,686400,92.04727828136983,33.41582708210085
2022-10-14 00:00:00+05:30,LICI.NS,606.0359175835812,607.4587794895615,600.5407969928631,601.3258056640625,617660,92.22788430430407,33.48139229755359
2022-10-17 00:00:00+05:30,LICI.NS,601.32577841553,602.0617352412405,596.6156667094456,597.3516235351562,772169,91.61834716796875,33.26011266899533
2022-10-18 00:00:00+05:30,LICI.NS,599.5595487665747,600.9333589236246,596.1250832662752,596.468505859375,696884,91.48289967168328,33.21094130620128
2022-10-19 00:00:00+05:30,LICI.NS,597.498867873326,599.5595231284587,594.1625061444873,595.6834716796875,637868,91.36249565639379,33.16723116256612
2022-10-20 00:00:00+05:30,LICI.NS,596.1740480496636,596.566582292182,588.7654283875833,589.7467041015625,1042196,90.45194848183475,32.83667617491996
2022-10-21 00:00:00+05:30,LICI.NS,589.8939203533768,589.8939203533768,576.9901207371083,578.1676635742188,1854225,88.6760220205857,32.191963450680326
2022-10-24 00:00:00+05:30,LICI.NS,581.8965503942507,589.5504896688641,581.8965503942507,588.5692138671875,457731,90.27135182012078,32.771114357861215
2022-10-25 00:00:00+05:30,LICI.NS,588.7654930965348,589.7467689183622,583.172208933653,584.3988037109375,536666,89.63171836057325,32.538908892591174
2022-10-27 00:00:00+05:30,LICI.NS,585.3310277201383,586.6066743100495,583.859113987397,584.3988037109375,651827,89.63171836057325,32.538908892591174
2022-10-28 00:00:00+05:30,LICI.NS,584.8404323558613,586.2632943794878,580.1793718630922,581.6022338867188,737228,89.20279660839245,32.38319787787966
2022-10-31 00:00:00+05:30,LICI.NS,595.5363774937316,605.2509731286331,591.5131103019479,592.6416015625,2929385,90.89595115989265,32.99786200236637
2022-11-01 00:00:00+05:30,LICI.NS,597.5478871341403,597.5478871341403,592.6415083250782,593.8681030273438,1013858,91.08406488149444,33.066152729807555
2022-11-02 00:00:00+05:30,LICI.NS,595.6344621979159,610.353600472988,591.8074622894663,607.8023071289062,1836761,93.22121274983225,33.841999283346674
2022-11-03 00:00:00+05:30,LICI.NS,607.4096731426788,617.2224303824636,604.4658459707433,613.9351806640625,1604869,94.16183752516297,34.18347331091662
2022-11-04 00:00:00+05:30,LICI.NS,616.2412313892819,619.0869553000794,614.5730504723427,616.290283203125,662123,94.52304957103145,34.314603741822104
2022-11-07 00:00:00+05:30,LICI.NS,617.2224612652055,626.0539432228953,617.2224612652055,621.3928833007812,1044987,95.3056569479726,34.59871287866265
2022-11-09 00:00:00+05:30,LICI.NS,623.1101023772193,625.7595588854759,618.3018272365936,619.4793701171875,626576,95.01217333085698,34.492169828351194
2022-11-10 00:00:00+05:30,LICI.NS,623.1101751218,623.1101751218,607.0172269569995,609.22509765625,788898,93.43943215586657,33.92121924589365
2022-11-11 00:00:00+05:30,LICI.NS,614.2786575221866,621.7854414312637,613.3464335235208,615.9468383789062,979067,94.47037398449483,34.29548097878097
2022-11-14 00:00:00+05:30,LICI.NS,651.5181120169786,672.0758530349901,645.9738795123907,652.2050170898438,8854572,100.0314443389331,36.314310528387736
2022-11-15 00:00:00+05:30,LICI.NS,652.5484130346928,659.7117144624738,637.8292758985718,642.4412841796875,2112529,98.53393929136313,35.77067283851267
2022-11-16 00:00:00+05:30,LICI.NS,639.7918485184694,642.7356760423273,628.0165384230373,630.616943359375,1364241,96.72039008579372,35.1123019687848
2022-11-17 00:00:00+05:30,LICI.NS,627.0352090912762,637.0932856064336,625.6123472643267,631.7943725585938,1211174,96.9009773862874,35.17786038744954
2022-11-18 00:00:00+05:30,LICI.NS,630.9602982926112,633.9041255008193,624.7782731338377,626.8389282226562,750739,96.14093991145035,34.90194477854433
2022-11-21 00:00:00+05:30,LICI.NS,627.9183895482254,628.3108639210636,613.5917273624303,615.3089599609375,880089,94.37253987130944,34.25996436308115
2022-11-22 00:00:00+05:30,LICI.NS,613.2973278246292,621.9325422219365,612.3160521001098,614.0823364257812,996001,94.18440742726708,34.19166683885196
2022-11-23 00:00:00+05:30,LICI.NS,615.2599917801012,617.2225435880123,608.440112269145,609.568603515625,914416,93.49211710362347,33.940345407328785
2022-11-24 00:00:00+05:30,LICI.NS,611.3348066507934,619.1850128357154,611.3348066507934,612.5614013671875,1199253,93.95113517901649,34.10698225875208
2022-11-25 00:00:00+05:30,LICI.NS,615.6033763502733,618.9397381744932,614.9655829875095,615.9959106445312,803958,94.47790040560295,34.29821328755742
2022-11-28 00:00:00+05:30,LICI.NS,616.2411619434843,621.3928595552729,615.9958430095895,618.0074462890625,823562,94.78641814249426,34.41021415863377
2022-11-29 00:00:00+05:30,LICI.NS,617.2225250018427,631.3529215502303,617.2225250018427,624.87646484375,1571328,95.83994859566718,34.79267621624443
2022-11-30 00:00:00+05:30,LICI.NS,624.0914324499654,627.8202686528055,621.1476049384089,624.3858032226562,647345,95.76469374580618,34.76535652687395
2022-12-01 00:00:00+05:30,LICI.NS,626.0539811817808,645.7776014595752,626.0539811817808,638.7124633789062,3163335,97.96203426056844,35.563054753836646
2022-12-02 00:00:00+05:30,LICI.NS,635.8667616362764,641.7544168366123,635.8667616362764,639.055908203125,905130,98.01470984710507,35.582177516877785
2022-12-05 00:00:00+05:30,LICI.NS,638.9086777697446,642.7356775164671,636.8480224552476,639.8899536132812,800923,98.14263092228241,35.62861657089539
2022-12-06 00:00:00+05:30,LICI.NS,638.8105924699457,646.4645322906596,636.8480407265665,639.4974975585938,1233657,98.08243827585794,35.60676489747181
2022-12-07 00:00:00+05:30,LICI.NS,637.583973697828,645.5813957088358,637.583973697828,641.901611328125,871091,98.45116738161427,35.74062423875974
2022-12-08 00:00:00+05:30,LICI.NS,642.7356449195913,657.7491525858137,640.6749897096021,649.947998046875,2234602,99.68527577406059,36.188641316641146
2022-12-09 00:00:00+05:30,LICI.NS,652.5484865442844,663.4406252950845,651.567210624669,659.2702026367188,2723169,101.11506175409798,36.70769502431619
2022-12-12 00:00:00+05:30,LICI.NS,659.4172865531377,690.5237389835869,657.5528387205397,684.1454467773438,5932237,104.93028324805887,38.09273088960711
2022-12-13 00:00:00+05:30,LICI.NS,686.8930674750759,710.9343248367036,686.8930674750759,704.8504028320312,7100398,108.10589000491278,39.24556808641599
2022-12-14 00:00:00+05:30,LICI.NS,710.4436663531624,718.2938726112084,698.5702533447961,710.738037109375,5008176,109.00890139714342,39.5733873668917
2022-12-15 00:00:00+05:30,LICI.NS,714.4669114969395,717.1654200431532,692.7807395006614,695.479248046875,2263539,106.66859632620783,38.72378886675251
2022-12-16 00:00:00+05:30,LICI.NS,688.1687377195948,698.2758669387487,674.1855569364815,675.657470703125,2820832,103.62844642685967,37.62012643113168
2022-12-19 00:00:00+05:30,LICI.NS,676.8840687793747,727.8613611222493,676.8350169653811,720.84521484375,6490103,110.55908203125001,40.1361478198079
2022-12-20 00:00:00+05:30,LICI.NS,724.181531972086,740.1272635365119,716.3803774744102,726.0950317382812,8871743,111.36426867151553,40.4284538829778
2022-12-21 00:00:00+05:30,LICI.NS,728.1067271848219,733.7000118653813,684.9305870283096,688.5122680664062,4546599,105.6000411144795,38.335872386770944
