Date,Symbol,Opening Price,Highest Price,Lowest Price,Closing Price,Volume of Trade,P/E Ratio,P/B Ratio
2022-12-22 00:00:00+05:30,LICI.NS,691.9957310999669,700.2875238875307,667.2675680695141,668.8375854492188,4221417,102.58245175601515,37.240400080691465
2022-12-23 00:00:00+05:30,LICI.NS,666.2863022748162,674.185560890331,642.8337854984928,646.4154663085938,3498066,99.14347642769843,35.99195246707092
2022-12-26 00:00:00+05:30,LICI.NS,648.6233493893645,677.9635218285067,648.6233493893645,675.1177978515625,2728756,103.54567451711083,37.59007783137876
2022-12-27 00:00:00+05:30,LICI.NS,680.514825083952,685.6174716556928,668.7885662997862,679.6316528320312,1862730,104.23798356319499,37.84140605968994
2022-12-28 00:00:00+05:30,LICI.NS,677.080322551329,680.5147879555749,672.1739434024064,674.185546875,944339,103.40269123849694,37.53817076141425
2022-12-29 00:00:00+05:30,LICI.NS,673.7439794796785,673.7439794796785,668.5922812302725,670.8983154296875,978328,102.89851463645515,37.355140057332264
2022-12-30 00:00:00+05:30,LICI.NS,673.1551821131859,679.2881557111559,670.5057255403988,671.7813720703125,878093,103.03395277152033,37.40430802173232
2023-01-02 00:00:00+05:30,LICI.NS,672.1739518297986,701.219692798653,671.8795810556373,696.2152099609375,2988258,12.233618168352443,9.460731212949279
2023-01-03 00:00:00+05:30,LICI.NS,704.5560597044489,723.9853095395607,702.3481890438152,720.84521484375,4845441,12.666406867751714,9.795423492916836
2023-01-04 00:00:00+05:30,LICI.NS,723.102173346277,732.0317593220973,714.3687946199556,717.3126220703125,3772736,12.604333545428089,9.747419786252378
2023-01-05 00:00:00+05:30,LICI.NS,720.1093147995125,724.4760046514759,709.06996062494,714.172607421875,1602415,12.549158450568882,9.70475074632253
2023-01-06 00:00:00+05:30,LICI.NS,714.1725514023564,715.7426286972035,691.995741157024,694.056396484375,1625158,12.195684352211826,9.431395522277143
2023-01-09 00:00:00+05:30,LICI.NS,702.5934552401119,704.5560067910619,694.7923008466215,698.2758178710938,1268499,12.269826355141342,9.48873240754306
2023-01-10 00:00:00+05:30,LICI.NS,698.3741060289469,705.0467705146416,695.2340110085228,701.6123046875,1546064,12.328453781189598,9.534071269024324
2023-01-11 00:00:00+05:30,LICI.NS,701.170637416501,709.9530681369502,697.2455340681281,701.7103271484375,1322852,12.330176193084476,9.535403276918569
2023-01-12 00:00:00+05:30,LICI.NS,702.6915584439046,704.1144202959633,689.9349733702963,692.1919555664062,1156008,12.16292313418391,9.406060002261261
2023-01-13 00:00:00+05:30,LICI.NS,693.2223523402321,702.7897921003386,692.0448093143691,699.4534301757812,1241951,12.290518892563368,9.504734748957484
2023-01-16 00:00:00+05:30,LICI.NS,700.6308880055678,705.1447325147826,694.4488627369237,695.9207763671875,746717,12.228444497754131,9.456730212898321
2023-01-17 00:00:00+05:30,LICI.NS,694.7433729028301,698.1778387293272,685.6175185423184,692.4864501953125,981024,12.168097877267837,9.410061831706923
2023-01-18 00:00:00+05:30,LICI.NS,693.7620411414629,695.8226965146556,689.9350412857323,693.3695068359375,601657,12.183614599120322,9.422061514280982
2023-01-19 00:00:00+05:30,LICI.NS,691.7994967209262,697.6871520121681,687.1874880976546,688.463134765625,651600,12.09740177061369,9.355389791624201
2023-01-20 00:00:00+05:30,LICI.NS,688.8556284148517,692.0938266554313,682.0848012726483,685.47021484375,528700,12.044811366082412,9.314719592930425
2023-01-23 00:00:00+05:30,LICI.NS,686.8930729236422,691.6522366862554,685.1267884288745,687.7762451171875,530547,12.085332017522186,9.34605578362804
2023-01-24 00:00:00+05:30,LICI.NS,688.855631725625,701.1215795839873,686.8930800682871,688.9537353515625,1092923,12.106022409972985,9.362056466253057
2023-01-25 00:00:00+05:30,LICI.NS,689.8369044003921,691.7504042360129,673.1552153892873,676.4915771484375,864582,11.887042297459805,9.192710655638503
2023-01-27 00:00:00+05:30,LICI.NS,678.0615361209063,679.5334497304308,647.6419881907354,653.4805908203125,1736675,11.482702351437577,8.880018899582993
2023-01-30 00:00:00+05:30,LICI.NS,636.8479515244193,671.1926022229627,627.2314613072907,644.20751953125,3024474,11.319759612216659,8.754008962240114
2023-01-31 00:00:00+05:30,LICI.NS,647.6420034367661,650.4877271057645,638.6142544406988,641.0674438476562,1811224,11.264583444871837,8.711339092915562
2023-02-01 00:00:00+05:30,LICI.NS,647.6420195604184,652.9409327682956,571.4459307264195,587.2445068359375,6326960,10.318828094112416,7.979949814321748
2023-02-02 00:00:00+05:30,LICI.NS,572.2310226861022,594.653151384513,572.2310226861022,587.88232421875,3377223,10.330035568770867,7.988616988976084
2023-02-03 00:00:00+05:30,LICI.NS,590.8261311439978,593.1812170046669,575.0276148299997,587.833251953125,2276729,10.329173290337815,7.987950155634257
2023-02-06 00:00:00+05:30,LICI.NS,590.7280748073867,596.0269884718917,585.8216954485214,588.6674194335938,1567204,10.34383095121409,7.999285493050601
2023-02-07 00:00:00+05:30,LICI.NS,590.7280342003352,606.6247142087755,589.9920773470956,591.7583618164062,2084510,10.398143767640244,8.041287699638623
2023-02-08 00:00:00+05:30,LICI.NS,593.6717889856872,601.1294602292427,593.1811511435502,598.823486328125,1374494,10.522289339801882,8.137294283572835
2023-02-09 00:00:00+05:30,LICI.NS,601.8655187796229,606.428475440107,598.1857343412728,601.6693115234375,1434333,10.572295054005227,8.17596564103054
2023-02-10 00:00:00+05:30,LICI.NS,618.2037699164052,628.0165281690466,605.4962360007701,608.4400634765625,3943115,10.691268028054164,8.2679720543085
2023-02-13 00:00:00+05:30,LICI.NS,609.3723209847554,611.9727260215727,594.0153295183056,595.340087890625,1315642,10.461080440882535,8.089959069039612
2023-02-14 00:00:00+05:30,LICI.NS,593.720920457693,598.2838769587557,585.0366534435287,586.8519897460938,1528074,10.31193093913361,7.974615976981841
2023-02-15 00:00:00+05:30,LICI.NS,583.957153432158,592.6414794362647,583.957153432158,589.7467041015625,933878,10.36279571431317,8.01395167959726
2023-02-16 00:00:00+05:30,LICI.NS,592.7396563175274,594.8984751335904,590.7280528336848,591.5130615234375,703040,10.393833447960596,8.037954362324195
2023-02-17 00:00:00+05:30,LICI.NS,591.7093283469475,594.4078368924767,589.0598716146903,591.3659057617188,642400,10.391247685147054,8.03595469169342
2023-02-20 00:00:00+05:30,LICI.NS,593.671810242566,593.671810242566,585.2328630125737,587.2935180664062,885378,10.319689300059855,7.980615818268871
2023-02-21 00:00:00+05:30,LICI.NS,588.7654841631586,590.0411307337143,584.7422773116392,585.9688720703125,648784,10.296413144795512,7.962615465013079
2023-02-22 00:00:00+05:30,LICI.NS,585.8216484049387,587.4898292314573,582.3381313183486,584.7913208007812,761922,10.275721679859098,7.946613952993358
2023-02-23 00:00:00+05:30,LICI.NS,584.8404204969867,587.7351963017373,579.0508688874853,579.8359375,916630,10.188647645405027,7.879276226389455
2023-02-24 00:00:00+05:30,LICI.NS,579.9339976692629,583.6628337299579,573.0650670708114,573.65380859375,1119544,10.080017722610263,7.795268495634597
2023-02-27 00:00:00+05:30,LICI.NS,573.6537966557219,574.4388651930645,555.4020911165924,557.1193237304688,1912489,9.789480297495498,7.570584640990199
2023-02-28 00:00:00+05:30,LICI.NS,557.3646540191079,571.8384720592168,556.9721197424475,567.5699462890625,2207400,9.97311450165283,7.712596090352799
2023-03-01 00:00:00+05:30,LICI.NS,570.4156636792804,593.2303281538075,569.3853359717995,590.4337158203125,1822832,10.374867612375901,8.02328734638283
2023-03-02 00:00:00+05:30,LICI.NS,590.6299171723084,595.9287704599814,585.8216418833393,589.8448486328125,1383893,10.364520271179275,8.015285346280914
2023-03-03 00:00:00+05:30,LICI.NS,597.5969071554583,607.4096642516071,596.3212607114223,603.9261474609375,2101679,10.611951282040723,8.206633339596921
2023-03-06 00:00:00+05:30,LICI.NS,608.3910169505394,613.2973961194954,598.4801549861779,600.1973876953125,1404596,10.546430990956116,8.155963958354565
2023-03-08 00:00:00+05:30,LICI.NS,598.9708570789529,598.9708570789529,590.7281152350205,591.6603393554688,900075,10.396421355745366,8.039955691744376
2023-03-09 00:00:00+05:30,LICI.NS,593.6718309211419,594.9965292315591,581.4058840012837,587.3425903320312,1465695,10.320551578492907,7.981282651610697
2023-03-10 00:00:00+05:30,LICI.NS,583.8591545354809,585.7726544993989,579.0018269016363,584.3497924804688,649101,10.267963318932855,7.940614111706329
2023-03-13 00:00:00+05:30,LICI.NS,584.3497423123067,587.2935697294971,569.1399673234893,571.2006225585938,1137818,10.036911308356945,7.7619326343062065
2023-03-14 00:00:00+05:30,LICI.NS,574.0953740644154,576.4504598562341,564.2335646092737,567.6680297851562,879186,9.974837986033322,7.7139289276417475
2023-03-15 00:00:00+05:30,LICI.NS,570.1212122557365,575.7635478331384,565.2148334927783,566.6376953125,817032,9.956733356396064,7.699927915647506
2023-03-16 00:00:00+05:30,LICI.NS,566.1961159912106,568.0605639002758,560.0631424644428,561.7313232421875,972000,9.87052052788943,7.633256192990725
2023-03-17 00:00:00+05:30,LICI.NS,564.5770172369054,571.2006290002814,564.2335946579558,569.0418701171875,696661,9.998978564701943,7.732597773028774
2023-03-20 00:00:00+05:30,LICI.NS,568.1586435183937,568.2076953260718,559.5234291359558,564.1354370117188,725166,9.912764663709696,7.6659252209772895
2023-03-21 00:00:00+05:30,LICI.NS,566.9811043162446,567.9133282373872,560.8481310091454,561.8294067382812,779267,9.872244012269922,7.634589030279674
2023-03-22 00:00:00+05:30,LICI.NS,562.2710758044385,566.9321362059587,561.2897999304342,562.0257568359375,931326,9.875694198487745,7.637257193041683
2023-03-23 00:00:00+05:30,LICI.NS,562.3691321279322,564.2335800886318,557.3646495484224,558.149658203125,748086,9.807584927132755,7.58458565298444
2023-03-24 00:00:00+05:30,LICI.NS,559.3272236415318,562.271051134382,548.5331895010812,549.5144653320312,1305399,9.6558507350559,7.467243719690599
2023-03-27 00:00:00+05:30,LICI.NS,549.6125213090394,552.1148223748817,529.0057306456127,533.912109375,1741356,9.381692310226674,7.255226380962087
2023-03-28 00:00:00+05:30,LICI.NS,535.776589719692,539.0638397106769,524.9825558608703,526.7488403320312,1821333,9.255822181198933,7.157886130344221
2023-03-29 00:00:00+05:30,LICI.NS,527.4357113921203,532.5383572296333,520.1251951348263,521.8914794921875,2245923,9.170470558639739,7.091880411634563
2023-03-31 00:00:00+05:30,LICI.NS,524.5409937109919,536.708838209591,521.1555800495626,524.3447265625,2030925,9.213578045378668,7.125217102357657
2023-04-03 00:00:00+05:30,LICI.NS,529.888906037689,538.2788017381554,527.5338202761495,534.3536987304688,1228058,9.389451743638531,7.26122705164382
2023-04-05 00:00:00+05:30,LICI.NS,539.1129592035076,545.0987177456758,536.4144506998161,539.6526489257812,1156963,9.482562799609582,7.333233441035212
2023-04-06 00:00:00+05:30,LICI.NS,540.683041228193,545.9819552443487,537.8864287649792,540.241455078125,1088256,9.492909068320595,7.341234611742424
2023-04-10 00:00:00+05:30,LICI.NS,544.068426306627,545.5893919496039,538.229822813593,539.0148315429688,818437,9.47135532495113,7.324566266380876
2023-04-11 00:00:00+05:30,LICI.NS,539.7998484956688,544.8534433363136,539.0148397543342,540.1923828125,659636,9.492046789887542,7.340567778400597
2023-04-12 00:00:00+05:30,LICI.NS,542.3511935082245,543.5287365484515,538.7204607559937,539.0148315429688,682171,9.47135532495113,7.324566266380876
2023-04-13 00:00:00+05:30,LICI.NS,539.6035835267191,543.0871006198547,537.9354026970661,540.6339111328125,562523,9.499805150813785,7.346567619687627
2023-04-17 00:00:00+05:30,LICI.NS,540.6339699415365,541.0264443667627,533.8140904472467,534.40283203125,947673,9.390315094557197,7.26189471438035
2023-04-18 00:00:00+05:30,LICI.NS,535.8747518032815,541.958674438611,535.8747518032815,538.1807861328125,612736,9.456699809046082,7.313232587753941
2023-04-19 00:00:00+05:30,LICI.NS,538.7204013555724,539.7016771321764,534.7952982491565,536.2672119140625,482728,9.4230752400995,7.287229405001528
2023-04-20 00:00:00+05:30,LICI.NS,537.4938434009819,545.7856362589324,536.2181967826028,541.566162109375,731513,9.51618629607055,7.35923579439292
2023-04-21 00:00:00+05:30,LICI.NS,540.2904901773852,540.2904901773852,534.8934726914813,537.7391967773438,655602,9.448940375634226,7.307231917072207
2023-04-24 00:00:00+05:30,LICI.NS,538.6223381491029,543.4305538798433,537.2485280018486,539.1129760742188,446849,9.473079881817235,7.325899933064529
2023-04-25 00:00:00+05:30,LICI.NS,540.6829649350069,545.5893439271576,536.9541288794368,538.0335083007812,987652,9.454111901261312,7.311231258333757
2023-04-26 00:00:00+05:30,LICI.NS,538.0334640803782,540.0450673233642,536.8068694331531,537.4937744140625,498401,9.444627910983352,7.303896920968372
2023-04-27 00:00:00+05:30,LICI.NS,537.7391612268726,542.6945922487648,532.8327820185982,535.4822387695312,1151408,9.409282002627505,7.276562559716418
2023-04-28 00:00:00+05:30,LICI.NS,538.2298274877292,542.4493018505531,536.3163275172835,539.6036376953125,1231240,9.481701593662143,7.332567437088089
2023-05-02 00:00:00+05:30,LICI.NS,541.6642321770515,544.2155252557397,538.9166719633132,539.750732421875,1224198,9.484286283990073,7.334566278324161
2023-05-03 00:00:00+05:30,LICI.NS,540.6338928182616,542.547392531797,539.7016688663014,541.0263671875,856689,9.506701233306977,7.35190062763283
2023-05-04 00:00:00+05:30,LICI.NS,541.6642488665492,555.9908517818151,538.8185250514445,542.1058349609375,4283342,9.525669213862898,7.366569302363602
2023-05-05 00:00:00+05:30,LICI.NS,542.154916776729,554.7642877167779,541.3208562463105,549.5635375976562,2503952,9.656713013488952,7.467910553032426
2023-05-08 00:00:00+05:30,LICI.NS,552.4582501426088,556.3833531631602,551.4769743874709,552.1638793945312,1104965,9.702405190555812,7.503246084991591
2023-05-09 00:00:00+05:30,LICI.NS,553.8811568615972,555.8437085309502,545.5403122668473,546.9140625,1015395,9.610157485503427,7.43190735833673
2023-05-10 00:00:00+05:30,LICI.NS,548.2878758824138,549.8088414567324,544.7061951076392,547.3556518554688,589178,9.617916918915283,7.437908029018463
2023-05-11 00:00:00+05:30,LICI.NS,549.4654608414494,553.1452455244321,548.5332367432947,550.4957885742188,680822,9.673094158745718,7.4805787277377185
2023-05-12 00:00:00+05:30,LICI.NS,550.4956938777859,553.881107182236,547.0612287644664,551.5750732421875,892781,9.692058921844799,7.495244914284379
2023-05-15 00:00:00+05:30,LICI.NS,553.439559553386,562.2710418866847,550.6919992503797,557.021240234375,2164688,9.787756813115006,7.56925180370125
2023-05-16 00:00:00+05:30,LICI.NS,558.3459983523196,563.7920677286085,555.7947049178347,556.8740844726562,902155,9.785171050301463,7.5672521330704745
2023-05-17 00:00:00+05:30,LICI.NS,557.3647186814693,560.2594946037913,555.3040632207404,559.3272705078125,862004,9.82827746455478,7.600587994398865
2023-05-18 00:00:00+05:30,LICI.NS,561.2897284975029,566.0488919238147,556.3833497518954,557.5118408203125,964354,9.796377452474301,7.575918478330106
2023-05-19 00:00:00+05:30,LICI.NS,559.3272164943999,559.3762683068559,551.575113572022,554.4208374023438,515091,9.742063563562533,7.53391544234738
2023-05-22 00:00:00+05:30,LICI.NS,558.3459233800054,568.453052018086,556.0890010460372,566.686767578125,1506327,9.957595634829117,7.7005947489893325
2023-05-23 00:00:00+05:30,LICI.NS,570.1212774658192,583.3685016410146,570.0231738362666,579.0999755859375,2726826,10.17571561388047,7.869275385051467
2023-05-24 00:00:00+05:30,LICI.NS,583.0250430721646,592.8868529267528,580.9643279477755,582.7797241210938,2488874,10.240374699017638,7.919278762346701
2023-05-25 00:00:00+05:30,LICI.NS,595.6343962645998,603.9752403638569,589.7467416063006,592.2980346679688,5187933,10.407626685432591,8.048621207609305
2023-05-26 00:00:00+05:30,LICI.NS,597.2043980669974,598.7744752038976,591.8073814368108,592.9849243164062,1195590,10.419696438524095,8.057955215605466
2023-05-29 00:00:00+05:30,LICI.NS,598.5782147055795,598.6763183248329,592.0036551229723,593.8681030273438,1131333,10.435215305347809,8.069956556968933
2023-05-30 00:00:00+05:30,LICI.NS,594.1625265892451,595.094750624291,588.2748714950494,589.648681640625,720683,10.361073302418292,8.012619671703016
2023-05-31 00:00:00+05:30,LICI.NS,588.2258218441415,588.2258218441415,581.8965806161417,584.00634765625,720695,10.261928442387102,7.935947107708248
2023-06-01 00:00:00+05:30,LICI.NS,583.8591051284657,589.2561220666279,582.8287775096445,585.9688720703125,694568,10.296413144795512,7.962615465013079
2023-06-02 00:00:00+05:30,LICI.NS,587.8823090310993,590.1392912895947,584.9384816250501,585.6744384765625,507824,10.291239474197198,7.958614464962121
2023-06-05 00:00:00+05:30,LICI.NS,587.2935862237733,590.7280516402867,584.7913448273499,585.4291381835938,641136,10.28692915451755,7.955281127647693
2023-06-06 00:00:00+05:30,LICI.NS,586.8519879529188,588.5201688133888,584.8403845148473,586.5576171875,480880,10.306758341020911,7.970615806325587
2023-06-07 00:00:00+05:30,LICI.NS,587.7842356644261,593.6718907795956,586.3123218856337,590.0902099609375,809884,10.368831663344535,8.018619512990046
2023-06-08 00:00:00+05:30,LICI.NS,591.0714191977385,598.9707368341714,591.0223673891054,592.101806640625,1424334,10.404178644185997,8.045954703636703
2023-06-09 00:00:00+05:30,LICI.NS,593.6718955088692,595.6344472295597,589.1089388013336,590.6790161132812,660925,10.37917793205555,8.026620683697258
2023-06-12 00:00:00+05:30,LICI.NS,587.587960256851,590.237416999904,583.9081758615898,585.8707275390625,803879,10.294688587929407,7.961281798329426
2023-06-13 00:00:00+05:30,LICI.NS,586.5086141745896,589.501493674622,586.5086141745896,587.6861572265625,400863,10.326588600009885,7.985951314398186
2023-06-14 00:00:00+05:30,LICI.NS,588.6673927497769,590.6299444043622,584.1044361959368,584.8403930664062,644399,10.27658395829215,7.947280786335185
2023-06-15 00:00:00+05:30,LICI.NS,584.8403758799388,593.6228062545869,583.9081518929411,585.23291015625,847451,10.283481113270955,7.952614623675092
2023-06-16 00:00:00+05:30,LICI.NS,585.2329434992769,595.3400728207552,585.2329434992769,593.1322021484375,1405526,10.422284346308865,8.05995654502565
2023-06-19 00:00:00+05:30,LICI.NS,593.6718826735078,609.3232442860923,592.2490207283047,606.7228393554688,2500627,10.661093645325405,8.244637034318096
2023-06-20 00:00:00+05:30,LICI.NS,608.3909995435556,620.6569471149983,607.4587755496616,618.5471801757812,3041047,10.868866283180132,8.405315670278314
2023-06-21 00:00:00+05:30,LICI.NS,624.6801315898824,627.7711742241156,621.1966145828121,624.1404418945312,1580109,10.967148864778268,8.481321400931257
2023-06-22 00:00:00+05:30,LICI.NS,625.9559373243872,641.7544557803978,624.72934241655,629.7338256835938,3120722,11.065433591347633,8.557328790373607
2023-06-23 00:00:00+05:30,LICI.NS,630.9604318939181,634.7874320318554,611.089594031007,613.2484130859375,1538801,10.77575844466592,8.333311769071035
2023-06-26 00:00:00+05:30,LICI.NS,613.2483319905625,614.0823924756053,602.2089790821121,604.3677978515625,946727,10.619711787938192,8.212634839673358
2023-06-27 00:00:00+05:30,LICI.NS,604.7602776159415,608.881648050185,600.2954846006458,605.2509155273438,975533,10.635229582276292,8.224635351642121
2023-06-28 00:00:00+05:30,LICI.NS,606.4284396263861,611.0894996396956,603.484612249559,608.3909912109375,1156188,10.690405749621114,8.267305220966673
2023-06-30 00:00:00+05:30,LICI.NS,610.4516478223072,621.6382158369167,608.5872597480867,620.41162109375,1371193,10.901627501208049,8.430651190294197
2023-07-03 00:00:00+05:30,LICI.NS,623.110148544272,625.9067606871082,616.2412177729177,617.2715454101562,888170,10.846451333863227,8.387981320969645
2023-07-04 00:00:00+05:30,LICI.NS,618.9397056250832,620.902257208516,612.6104647900486,614.1805419921875,625593,10.792137444951459,8.34597828498692
2023-07-05 00:00:00+05:30,LICI.NS,614.2786915386916,617.7131570664639,613.2974156736138,615.0146484375,569014,10.80679403334212,8.35731279300856
2023-07-06 00:00:00+05:30,LICI.NS,613.3955071597229,619.5284811950437,612.3161276864362,616.1431274414062,624168,10.82662321984548,8.372647471686456
2023-07-07 00:00:00+05:30,LICI.NS,614.7693215588218,618.8906921175695,609.6176233334686,610.9423217773438,711064,10.735236720740534,8.301974748978717
2023-07-10 00:00:00+05:30,LICI.NS,611.3348289767358,612.0217340214663,605.4471741230273,606.9681396484375,791576,10.665403965005053,8.247970371632524
2023-07-11 00:00:00+05:30,LICI.NS,611.3348305498927,618.1056576060098,608.9797446454199,610.1572875976562,608461,10.721442410782926,8.291307074298903
2023-07-12 00:00:00+05:30,LICI.NS,611.4329254945125,612.3160976692333,606.4284428839521,608.8325805664062,523272,10.69816518303297,8.273305891648405
2023-07-13 00:00:00+05:30,LICI.NS,609.3723199970974,612.7086819379091,602.7487078232159,604.1715698242188,802085,10.616263746691597,8.209968335700758
2023-07-14 00:00:00+05:30,LICI.NS,605.2999602589675,608.3910030215707,604.2696326355407,607.1153564453125,534996,10.667990800304208,8.249970871658004
2023-07-17 00:00:00+05:30,LICI.NS,605.9378689363211,613.297438194657,605.9378689363211,609.2742309570312,711158,10.705925688930439,8.279307391724844
2023-07-18 00:00:00+05:30,LICI.NS,612.3161402732806,614.2296401900998,606.4284850783451,609.0779418945312,701393,10.702476575198231,8.276640058357538
2023-07-19 00:00:00+05:30,LICI.NS,610.2554614826456,611.7273752248688,607.9003755381592,608.7344360351562,501945,10.696440626166865,8.271972224964754
2023-07-20 00:00:00+05:30,LICI.NS,612.8265011199575,620.665564940868,610.4106806717899,619.4822998046875,1166529,10.885297835260719,8.418022826534685
2023-07-21 00:00:00+05:30,LICI.NS,620.9685189160501,636.9695667674398,617.7484986743634,629.885498046875,2019022,11.068098718096557,8.55938983621246
2023-07-24 00:00:00+05:30,LICI.NS,629.8854780017286,634.0962735683937,619.2346421566345,620.8694458007812,927514,10.909672215793028,8.436872479967132
2023-07-25 00:00:00+05:30,LICI.NS,620.9684934469861,624.9811217968521,615.3210614679999,617.3026123046875,671845,10.84699722904037,8.388403482873862
2023-07-26 00:00:00+05:30,LICI.NS,618.8382758739473,624.7829281319953,618.0456676673002,622.1574096679688,651954,10.932303807203809,8.454374367005961
2023-07-27 00:00:00+05:30,LICI.NS,622.1079201770061,629.4396221168703,622.1079201770061,624.4362182617188,705149,10.972346130060073,8.485340647665698
2023-07-28 00:00:00+05:30,LICI.NS,624.1884646817037,627.6066517017672,618.7392003074983,620.9684448242188,646004,10.91141178745772,8.438217758176638
2023-07-31 00:00:00+05:30,LICI.NS,621.2161989275858,635.483389407599,621.2161989275858,634.0467529296875,1469797,11.141218642236646,8.61593630832569
2023-08-01 00:00:00+05:30,LICI.NS,638.0593379592748,644.6975450293639,634.0962364812669,641.2793579101562,1987633,11.268307114921038,8.714218751327031
2023-08-02 00:00:00+05:30,LICI.NS,642.0225123355264,653.6641242490177,628.1516555875365,635.3347778320312,2568000,11.16385130613304,8.633439024759223
